Tue Feb 13 15:40:20 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                Off | 00000000:83:00.0 Off |                  N/A |
| 46%   69C    P0              86W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+


* * * Run SGD for seed = 28. * * *


2024-02-13 15:40:35.959682: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.578474: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:40:58.579793: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2024-02-13 15:40:58.629681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:40:58.629714: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:40:58.699773: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:40:58.699820: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:40:58.783609: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:40:58.892554: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:40:58.964055: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:40:58.981757: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:40:59.012741: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:40:59.013329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:40:59.013414: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.673160: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-13 15:41:00.673968: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2024-02-13 15:41:00.675557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA TITAN Xp computeCapability: 6.1
coreClock: 1.582GHz coreCount: 30 deviceMemorySize: 11.90GiB deviceMemoryBandwidth: 510.07GiB/s
2024-02-13 15:41:00.675622: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:00.675662: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:00.675684: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2024-02-13 15:41:00.675703: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2024-02-13 15:41:00.675723: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2024-02-13 15:41:00.675742: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2024-02-13 15:41:00.675759: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2024-02-13 15:41:00.675777: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:00.676216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2024-02-13 15:41:00.676252: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2024-02-13 15:41:01.993687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2024-02-13 15:41:01.993745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2024-02-13 15:41:01.993756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2024-02-13 15:41:01.994646: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11217 MB memory) -> physical GPU (device: 0, name: NVIDIA TITAN Xp, pci bus id: 0000:83:00.0, compute capability: 6.1)
{'seed': 28, 'batch_size': 128, 'epochs': 200, 'data_augmentation': True, 'augm_shift': 4, 'initial_lr': 0.1, 'l2_reg': 0.002, 'momentum': 0.9, 'nesterov': True, 'model': 'ResNet20v1', 'tf_version': '2.4.1', 'keras_version': '2.4.3', 'GPU': 'NVIDIA TITAN Xp'}
x_train shape: (50000, 32, 32, 3)
50000 train samples
10000 test samples
y_train shape: (50000, 1)
Learning rate:  0.1
ResNet20v1
 0epoch [00:00, ?epoch/s]
 0batch [00:00, ?batch/s][A   0%|          | 0/200 [00:00<?, ?epoch/s]2024-02-13 15:41:02.910964: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2024-02-13 15:41:02.922769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2200060000 Hz

   0%|          | 0.00/391 [00:00<?, ?batch/s][A2024-02-13 15:41:05.070913: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2024-02-13 15:41:05.414459: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2024-02-13 15:41:06.638256: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2024-02-13 15:41:06.684419: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
 60%|██████    | 236/391 [00:13<00:09, 16.2batch/s, loss=0.164, accuracy=0.98][A
 61%|██████    | 238/391 [00:14<00:09, 16.1batch/s, loss=0.164, accuracy=0.98][A
 61%|██████▏   | 240/391 [00:14<00:09, 15.5batch/s, loss=0.164, accuracy=0.98][A
 62%|██████▏   | 242/391 [00:14<00:09, 15.8batch/s, loss=0.164, accuracy=0.98][A
 63%|██████▎   | 245/391 [00:14<00:08, 16.9batch/s, loss=0.164, accuracy=0.98][A
 63%|██████▎   | 247/391 [00:14<00:08, 16.6batch/s, loss=0.164, accuracy=0.98][A
 64%|██████▎   | 249/391 [00:14<00:08, 16.6batch/s, loss=0.164, accuracy=0.98][A
 64%|██████▍   | 251/391 [00:14<00:08, 17.4batch/s, loss=0.164, accuracy=0.98][A
 65%|██████▍   | 253/391 [00:15<00:08, 15.9batch/s, loss=0.164, accuracy=0.98][A
 65%|██████▌   | 256/391 [00:15<00:07, 17.7batch/s, loss=0.164, accuracy=0.98][A
 66%|██████▌   | 258/391 [00:15<00:08, 16.5batch/s, loss=0.164, accuracy=0.98][A
 67%|██████▋   | 261/391 [00:15<00:08, 15.3batch/s, loss=0.164, accuracy=0.98][A
 68%|██████▊   | 264/391 [00:15<00:07, 17.8batch/s, loss=0.163, accuracy=0.98][A
 68%|██████▊   | 266/391 [00:15<00:07, 16.1batch/s, loss=0.163, accuracy=0.98][A
 69%|██████▉   | 269/391 [00:15<00:07, 16.8batch/s, loss=0.164, accuracy=0.98][A
 69%|██████▉   | 271/391 [00:16<00:06, 17.4batch/s, loss=0.164, accuracy=0.98][A
 70%|██████▉   | 273/391 [00:16<00:07, 15.5batch/s, loss=0.164, accuracy=0.98][A
 71%|███████   | 276/391 [00:16<00:06, 17.2batch/s, loss=0.164, accuracy=0.98][A
 71%|███████   | 278/391 [00:16<00:06, 16.5batch/s, loss=0.164, accuracy=0.98][A
 72%|███████▏  | 281/391 [00:16<00:06, 15.9batch/s, loss=0.164, accuracy=0.98][A
 73%|███████▎  | 285/391 [00:16<00:06, 15.7batch/s, loss=0.164, accuracy=0.98][A
 74%|███████▍  | 289/391 [00:17<00:06, 15.5batch/s, loss=0.163, accuracy=0.98][A
 75%|███████▍  | 293/391 [00:17<00:05, 18.1batch/s, loss=0.163, accuracy=0.98][A
 75%|███████▌  | 295/391 [00:17<00:05, 18.1batch/s, loss=0.163, accuracy=0.98][A
 76%|███████▌  | 297/391 [00:17<00:05, 18.4batch/s, loss=0.164, accuracy=0.98][A
 76%|███████▋  | 299/391 [00:17<00:05, 15.9batch/s, loss=0.164, accuracy=0.98][A
 77%|███████▋  | 302/391 [00:17<00:05, 16.4batch/s, loss=0.163, accuracy=0.98][A
 78%|███████▊  | 304/391 [00:18<00:05, 16.3batch/s, loss=0.163, accuracy=0.98][A
 78%|███████▊  | 306/391 [00:18<00:05, 16.3batch/s, loss=0.163, accuracy=0.98][A
 79%|███████▉  | 309/391 [00:18<00:04, 18.9batch/s, loss=0.164, accuracy=0.98][A
 80%|███████▉  | 311/391 [00:18<00:04, 16.2batch/s, loss=0.164, accuracy=0.98][A
 80%|████████  | 314/391 [00:18<00:04, 15.6batch/s, loss=0.163, accuracy=0.98][A
 81%|████████  | 317/391 [00:18<00:04, 18.3batch/s, loss=0.164, accuracy=0.98][A
 82%|████████▏ | 319/391 [00:18<00:04, 16.5batch/s, loss=0.163, accuracy=0.98][A
 82%|████████▏ | 322/391 [00:19<00:04, 15.2batch/s, loss=0.164, accuracy=0.98][A
 83%|████████▎ | 325/391 [00:19<00:03, 17.6batch/s, loss=0.164, accuracy=0.98][A
 84%|████████▎ | 327/391 [00:19<00:03, 16.0batch/s, loss=0.164, accuracy=0.98][A
 84%|████████▍ | 329/391 [00:19<00:03, 16.8batch/s, loss=0.164, accuracy=0.98][A
 85%|████████▍ | 331/391 [00:19<00:03, 16.0batch/s, loss=0.164, accuracy=0.98][A
 85%|████████▌ | 333/391 [00:19<00:03, 16.5batch/s, loss=0.164, accuracy=0.98][A
 86%|████████▌ | 336/391 [00:19<00:03, 17.5batch/s, loss=0.163, accuracy=0.981][A
 86%|████████▋ | 338/391 [00:20<00:03, 16.6batch/s, loss=0.163, accuracy=0.981][A
 87%|████████▋ | 340/391 [00:20<00:03, 16.4batch/s, loss=0.163, accuracy=0.981][A
 87%|████████▋ | 342/391 [00:20<00:02, 16.6batch/s, loss=0.163, accuracy=0.981][A
 88%|████████▊ | 344/391 [00:20<00:02, 16.0batch/s, loss=0.164, accuracy=0.981][A
 88%|████████▊ | 346/391 [00:20<00:02, 16.7batch/s, loss=0.164, accuracy=0.98] [A
 89%|████████▉ | 348/391 [00:20<00:02, 15.0batch/s, loss=0.163, accuracy=0.981][A
 90%|████████▉ | 351/391 [00:20<00:02, 18.5batch/s, loss=0.163, accuracy=0.981][A
 90%|█████████ | 353/391 [00:21<00:02, 16.1batch/s, loss=0.163, accuracy=0.981][A
 91%|█████████ | 356/391 [00:21<00:02, 15.4batch/s, loss=0.163, accuracy=0.981][A
 92%|█████████▏| 359/391 [00:21<00:01, 18.5batch/s, loss=0.164, accuracy=0.98] [A
 93%|█████████▎| 362/391 [00:21<00:01, 16.2batch/s, loss=0.164, accuracy=0.98][A
 93%|█████████▎| 364/391 [00:21<00:01, 16.0batch/s, loss=0.163, accuracy=0.981][A
 94%|█████████▎| 366/391 [00:21<00:01, 16.4batch/s, loss=0.163, accuracy=0.981][A
 94%|█████████▍| 368/391 [00:21<00:01, 16.3batch/s, loss=0.163, accuracy=0.98] [A
 95%|█████████▍| 370/391 [00:22<00:01, 16.8batch/s, loss=0.163, accuracy=0.98][A
 95%|█████████▌| 372/391 [00:22<00:01, 16.5batch/s, loss=0.163, accuracy=0.98][A
 96%|█████████▌| 374/391 [00:22<00:01, 16.3batch/s, loss=0.164, accuracy=0.98][A
 96%|█████████▌| 376/391 [00:22<00:00, 17.1batch/s, loss=0.163, accuracy=0.98][A
 97%|█████████▋| 378/391 [00:22<00:00, 15.6batch/s, loss=0.163, accuracy=0.98][A
 97%|█████████▋| 381/391 [00:22<00:00, 17.0batch/s, loss=0.164, accuracy=0.98][A
 98%|█████████▊| 383/391 [00:22<00:00, 15.2batch/s, loss=0.164, accuracy=0.98][A
 99%|█████████▊| 386/391 [00:23<00:00, 15.8batch/s, loss=0.164, accuracy=0.98][A
 99%|█████████▉| 389/391 [00:23<00:00, 18.8batch/s, loss=0.163, accuracy=0.98][A 84%|████████▍ | 168/200 [1:08:27<12:57, 24.30s/epoch, loss=0.163, accuracy=0.98, val_loss=0.417, val_accuracy=0.907, lr=1e-04] 
  0%|          | 0.00/391 [00:00<?, ?batch/s, loss=0.163, accuracy=0.98]      [A
  1%|          | 3.00/391 [00:00<00:32, 11.8batch/s, loss=0.161, accuracy=0.982][A
  1%|▏         | 5.00/391 [00:00<00:35, 11.0batch/s, loss=0.154, accuracy=0.984][A
  2%|▏         | 9.00/391 [00:00<00:26, 14.2batch/s, loss=0.166, accuracy=0.979][A
  3%|▎         | 13.0/391 [00:00<00:23, 16.4batch/s, loss=0.172, accuracy=0.975][A
  4%|▍         | 17.0/391 [00:01<00:21, 17.1batch/s, loss=0.168, accuracy=0.977][A
  5%|▌         | 21.0/391 [00:01<00:20, 17.8batch/s, loss=0.169, accuracy=0.977][A
  6%|▋         | 25.0/391 [00:01<00:20, 17.6batch/s, loss=0.168, accuracy=0.977][A
  7%|▋         | 29.0/391 [00:01<00:19, 18.7batch/s, loss=0.167, accuracy=0.978][A
  8%|▊         | 32.0/391 [00:01<00:17, 20.6batch/s, loss=0.167, accuracy=0.978][A
  9%|▉         | 35.0/391 [00:01<00:18, 19.5batch/s, loss=0.165, accuracy=0.979][A
 10%|▉         | 38.0/391 [00:02<00:18, 18.9batch/s, loss=0.165, accuracy=0.979][A
 10%|█         | 41.0/391 [00:02<00:20, 17.0batch/s, loss=0.164, accuracy=0.979][A
 12%|█▏        | 45.0/391 [00:02<00:21, 16.2batch/s, loss=0.164, accuracy=0.98] [A
 13%|█▎        | 49.0/391 [00:02<00:20, 17.0batch/s, loss=0.163, accuracy=0.98][A
 13%|█▎        | 52.0/391 [00:02<00:17, 19.0batch/s, loss=0.163, accuracy=0.98][A
 14%|█▍        | 55.0/391 [00:03<00:18, 18.2batch/s, loss=0.164, accuracy=0.98][A
 15%|█▍        | 57.0/391 [00:03<00:20, 16.0batch/s, loss=0.164, accuracy=0.98][A
 15%|█▌        | 60.0/391 [00:03<00:18, 17.7batch/s, loss=0.164, accuracy=0.98][A
 16%|█▌        | 62.0/391 [00:03<00:19, 17.1batch/s, loss=0.164, accuracy=0.98][A
 17%|█▋        | 65.0/391 [00:03<00:20, 16.1batch/s, loss=0.164, accuracy=0.98][A
 17%|█▋        | 68.0/391 [00:03<00:18, 17.6batch/s, loss=0.164, accuracy=0.98][A
 18%|█▊        | 70.0/391 [00:04<00:20, 16.0batch/s, loss=0.163, accuracy=0.98][A
 19%|█▊        | 73.0/391 [00:04<00:18, 17.0batch/s, loss=0.163, accuracy=0.98][A
 19%|█▉        | 75.0/391 [00:04<00:18, 16.8batch/s, loss=0.163, accuracy=0.981][A
 20%|█▉        | 78.0/391 [00:04<00:19, 16.1batch/s, loss=0.163, accuracy=0.981][A
 20%|██        | 80.0/391 [00:04<00:19, 16.0batch/s, loss=0.163, accuracy=0.98] [A
 21%|██        | 82.0/391 [00:04<00:19, 16.2batch/s, loss=0.164, accuracy=0.98][A
 21%|██▏       | 84.0/391 [00:04<00:18, 16.4batch/s, loss=0.164, accuracy=0.98][A
 22%|██▏       | 86.0/391 [00:05<00:17, 17.0batch/s, loss=0.164, accuracy=0.98][A
 23%|██▎       | 88.0/391 [00:05<00:17, 17.0batch/s, loss=0.164, accuracy=0.98][A
 23%|██▎       | 90.0/391 [00:05<00:17, 16.9batch/s, loss=0.164, accuracy=0.98][A
 24%|██▎       | 92.0/391 [00:05<00:17, 16.6batch/s, loss=0.164, accuracy=0.98][A
 24%|██▍       | 94.0/391 [00:05<00:17, 16.8batch/s, loss=0.164, accuracy=0.981][A
 25%|██▍       | 96.0/391 [00:05<00:16, 17.4batch/s, loss=0.164, accuracy=0.98] [A
 25%|██▌       | 98.0/391 [00:05<00:18, 16.2batch/s, loss=0.164, accuracy=0.98][A
 26%|██▌       | 101/391 [00:05<00:16, 17.1batch/s, loss=0.164, accuracy=0.98] [A
 26%|██▋       | 103/391 [00:06<00:17, 16.9batch/s, loss=0.164, accuracy=0.98][A
 27%|██▋       | 105/391 [00:06<00:17, 16.4batch/s, loss=0.163, accuracy=0.98][A
 27%|██▋       | 107/391 [00:06<00:17, 16.5batch/s, loss=0.163, accuracy=0.981][A
 28%|██▊       | 109/391 [00:06<00:17, 15.9batch/s, loss=0.163, accuracy=0.981][A
 29%|██▊       | 112/391 [00:06<00:15, 18.2batch/s, loss=0.163, accuracy=0.981][A
 29%|██▉       | 114/391 [00:06<00:17, 16.1batch/s, loss=0.163, accuracy=0.981][A
 30%|██▉       | 116/391 [00:06<00:16, 16.9batch/s, loss=0.163, accuracy=0.981][A
 30%|███       | 118/391 [00:06<00:16, 16.8batch/s, loss=0.163, accuracy=0.981][A
 31%|███       | 120/391 [00:07<00:16, 16.3batch/s, loss=0.164, accuracy=0.98] [A
 31%|███       | 122/391 [00:07<00:16, 16.3batch/s, loss=0.164, accuracy=0.98][A
 32%|███▏      | 125/391 [00:07<00:16, 16.3batch/s, loss=0.164, accuracy=0.98][A
 32%|███▏      | 127/391 [00:07<00:15, 17.1batch/s, loss=0.163, accuracy=0.98][A
 33%|███▎      | 129/391 [00:07<00:15, 16.9batch/s, loss=0.164, accuracy=0.98][A
 34%|███▎      | 131/391 [00:07<00:16, 16.0batch/s, loss=0.163, accuracy=0.98][A
 34%|███▍      | 134/391 [00:07<00:16, 15.2batch/s, loss=0.163, accuracy=0.98][A
 35%|███▌      | 138/391 [00:08<00:16, 15.5batch/s, loss=0.163, accuracy=0.981][A
 36%|███▋      | 142/391 [00:08<00:16, 15.4batch/s, loss=0.163, accuracy=0.981][A
 37%|███▋      | 146/391 [00:08<00:14, 16.6batch/s, loss=0.163, accuracy=0.981][A
 38%|███▊      | 150/391 [00:08<00:14, 16.7batch/s, loss=0.163, accuracy=0.98] [A
 39%|███▉      | 153/391 [00:09<00:13, 18.0batch/s, loss=0.163, accuracy=0.981][A
 40%|███▉      | 155/391 [00:09<00:13, 17.9batch/s, loss=0.163, accuracy=0.981][A
 40%|████      | 157/391 [00:09<00:13, 17.0batch/s, loss=0.163, accuracy=0.981][A
 41%|████      | 160/391 [00:09<00:13, 16.6batch/s, loss=0.163, accuracy=0.981][A
 42%|████▏     | 163/391 [00:09<00:12, 18.1batch/s, loss=0.162, accuracy=0.981][A
 42%|████▏     | 165/391 [00:09<00:14, 15.1batch/s, loss=0.163, accuracy=0.981][A
 43%|████▎     | 168/391 [00:10<00:14, 15.8batch/s, loss=0.163, accuracy=0.98] [A
 44%|████▎     | 171/391 [00:10<00:12, 18.3batch/s, loss=0.163, accuracy=0.981][A
 44%|████▍     | 173/391 [00:10<00:13, 16.4batch/s, loss=0.163, accuracy=0.981][A
 45%|████▌     | 176/391 [00:10<00:14, 15.1batch/s, loss=0.163, accuracy=0.981][A
 46%|████▌     | 180/391 [00:10<00:12, 16.4batch/s, loss=0.164, accuracy=0.98] [A
 47%|████▋     | 183/391 [00:10<00:11, 17.9batch/s, loss=0.164, accuracy=0.98][A
 47%|████▋     | 185/391 [00:11<00:12, 16.6batch/s, loss=0.163, accuracy=0.98][A
 48%|████▊     | 187/391 [00:11<00:12, 16.9batch/s, loss=0.163, accuracy=0.98][A
 48%|████▊     | 189/391 [00:11<00:13, 15.3batch/s, loss=0.163, accuracy=0.98][A
 49%|████▉     | 192/391 [00:11<00:11, 18.0batch/s, loss=0.163, accuracy=0.98][A
 50%|████▉     | 194/391 [00:11<00:11, 16.6batch/s, loss=0.163, accuracy=0.98][A
 50%|█████     | 197/391 [00:11<00:11, 16.8batch/s, loss=0.163, accuracy=0.98][A
 51%|█████     | 199/391 [00:11<00:12, 15.9batch/s, loss=0.163, accuracy=0.981][A
 52%|█████▏    | 202/391 [00:12<00:11, 15.8batch/s, loss=0.164, accuracy=0.98] [A
 52%|█████▏    | 205/391 [00:12<00:09, 18.7batch/s, loss=0.163, accuracy=0.981][A
 53%|█████▎    | 208/391 [00:12<00:10, 18.1batch/s, loss=0.163, accuracy=0.981][A
 54%|█████▎    | 210/391 [00:12<00:10, 16.5batch/s, loss=0.163, accuracy=0.981][A
 54%|█████▍    | 213/391 [00:12<00:09, 19.3batch/s, loss=0.163, accuracy=0.98] [A
 55%|█████▌    | 216/391 [00:12<00:09, 19.3batch/s, loss=0.163, accuracy=0.98][A
 56%|█████▌    | 219/391 [00:12<00:09, 18.0batch/s, loss=0.164, accuracy=0.98][A
 57%|█████▋    | 221/391 [00:13<00:09, 17.8batch/s, loss=0.163, accuracy=0.98][A
 57%|█████▋    | 223/391 [00:13<00:09, 17.4batch/s, loss=0.163, accuracy=0.98][A
 58%|█████▊    | 226/391 [00:13<00:09, 17.0batch/s, loss=0.164, accuracy=0.98][A
 59%|█████▊    | 229/391 [00:13<00:08, 19.4batch/s, loss=0.164, accuracy=0.98][A
 59%|█████▉    | 232/391 [00:13<00:08, 18.8batch/s, loss=0.163, accuracy=0.98][A
 60%|█████▉    | 234/391 [00:13<00:09, 16.4batch/s, loss=0.163, accuracy=0.98][A
 61%|██████    | 237/391 [00:13<00:08, 18.5batch/s, loss=0.163, accuracy=0.98][A
 61%|██████    | 239/391 [00:14<00:08, 17.9batch/s, loss=0.163, accuracy=0.98][A
 62%|██████▏   | 242/391 [00:14<00:08, 17.5batch/s, loss=0.163, accuracy=0.981][A
 63%|██████▎   | 245/391 [00:14<00:08, 18.2batch/s, loss=0.163, accuracy=0.981][A
 63%|██████▎   | 248/391 [00:14<00:06, 20.7batch/s, loss=0.163, accuracy=0.981][A
 64%|██████▍   | 251/391 [00:14<00:07, 18.8batch/s, loss=0.163, accuracy=0.981][A
 65%|██████▍   | 253/391 [00:14<00:08, 16.6batch/s, loss=0.163, accuracy=0.981][A
 66%|██████▌   | 257/391 [00:15<00:07, 17.2batch/s, loss=0.163, accuracy=0.981][A
 66%|██████▋   | 260/391 [00:15<00:06, 19.5batch/s, loss=0.163, accuracy=0.981][A
 67%|██████▋   | 263/391 [00:15<00:06, 19.0batch/s, loss=0.164, accuracy=0.981][A
 68%|██████▊   | 266/391 [00:15<00:07, 17.6batch/s, loss=0.164, accuracy=0.981][A
 69%|██████▉   | 269/391 [00:15<00:06, 17.7batch/s, loss=0.164, accuracy=0.981][A
 70%|██████▉   | 273/391 [00:15<00:06, 17.5batch/s, loss=0.164, accuracy=0.98] [A
 71%|███████   | 277/391 [00:16<00:06, 17.8batch/s, loss=0.164, accuracy=0.98][A
 71%|███████▏  | 279/391 [00:16<00:06, 18.2batch/s, loss=0.164, accuracy=0.98][A
 72%|███████▏  | 281/391 [00:16<00:06, 16.6batch/s, loss=0.164, accuracy=0.98][A
 73%|███████▎  | 285/391 [00:16<00:06, 17.3batch/s, loss=0.164, accuracy=0.98][A
 74%|███████▍  | 289/391 [00:16<00:05, 18.2batch/s, loss=0.164, accuracy=0.98][A
 75%|███████▍  | 293/391 [00:17<00:05, 18.4batch/s, loss=0.164, accuracy=0.98][A
 76%|███████▌  | 296/391 [00:17<00:04, 20.0batch/s, loss=0.164, accuracy=0.98][A
 76%|███████▋  | 299/391 [00:17<00:04, 18.7batch/s, loss=0.164, accuracy=0.98][A
 77%|███████▋  | 301/391 [00:17<00:05, 17.1batch/s, loss=0.164, accuracy=0.98][A
 78%|███████▊  | 305/391 [00:17<00:05, 17.2batch/s, loss=0.164, accuracy=0.98][A
 79%|███████▉  | 309/391 [00:17<00:04, 17.3batch/s, loss=0.164, accuracy=0.98][A
 80%|████████  | 313/391 [00:18<00:04, 17.9batch/s, loss=0.164, accuracy=0.98][A
 81%|████████  | 317/391 [00:18<00:04, 18.2batch/s, loss=0.164, accuracy=0.98][A
 82%|████████▏ | 321/391 [00:18<00:03, 17.8batch/s, loss=0.164, accuracy=0.98][A
 83%|████████▎ | 325/391 [00:18<00:03, 17.6batch/s, loss=0.164, accuracy=0.98][A
 84%|████████▍ | 329/391 [00:19<00:03, 19.1batch/s, loss=0.164, accuracy=0.98][A
 85%|████████▍ | 332/391 [00:19<00:02, 20.5batch/s, loss=0.164, accuracy=0.98][A
 86%|████████▌ | 335/391 [00:19<00:02, 19.8batch/s, loss=0.164, accuracy=0.98][A
 86%|████████▋ | 338/391 [00:19<00:02, 18.0batch/s, loss=0.164, accuracy=0.98][A
 87%|████████▋ | 341/391 [00:19<00:02, 18.1batch/s, loss=0.164, accuracy=0.98][A
 88%|████████▊ | 344/391 [00:19<00:02, 19.2batch/s, loss=0.165, accuracy=0.98][A
 88%|████████▊ | 346/391 [00:19<00:02, 17.3batch/s, loss=0.164, accuracy=0.98][A
 89%|████████▉ | 349/391 [00:20<00:02, 18.3batch/s, loss=0.164, accuracy=0.98][A
 90%|█████████ | 352/391 [00:20<00:02, 19.3batch/s, loss=0.164, accuracy=0.98][A
 91%|█████████ | 354/391 [00:20<00:02, 17.4batch/s, loss=0.164, accuracy=0.98][A
 91%|█████████▏| 357/391 [00:20<00:01, 19.1batch/s, loss=0.164, accuracy=0.98][A
 92%|█████████▏| 359/391 [00:20<00:01, 18.6batch/s, loss=0.164, accuracy=0.98][A
 92%|█████████▏| 361/391 [00:20<00:01, 18.9batch/s, loss=0.164, accuracy=0.98][A
 93%|█████████▎| 363/391 [00:20<00:01, 18.7batch/s, loss=0.164, accuracy=0.98][A
 93%|█████████▎| 365/391 [00:20<00:01, 19.0batch/s, loss=0.164, accuracy=0.98][A
 94%|█████████▍| 367/391 [00:21<00:01, 18.7batch/s, loss=0.164, accuracy=0.98][A
 94%|█████████▍| 369/391 [00:21<00:01, 18.4batch/s, loss=0.164, accuracy=0.98][A
 95%|█████████▍| 371/391 [00:21<00:01, 18.8batch/s, loss=0.165, accuracy=0.98][A
 95%|█████████▌| 373/391 [00:21<00:00, 18.3batch/s, loss=0.164, accuracy=0.98][A
 96%|█████████▌| 375/391 [00:21<00:00, 17.8batch/s, loss=0.165, accuracy=0.98][A
 96%|█████████▋| 377/391 [00:21<00:00, 18.2batch/s, loss=0.165, accuracy=0.98][A
 97%|█████████▋| 379/391 [00:21<00:00, 18.6batch/s, loss=0.165, accuracy=0.98][A
 97%|█████████▋| 381/391 [00:21<00:00, 18.8batch/s, loss=0.165, accuracy=0.98][A
